Name,Location,Description,Type,Image,School
幸福早一點點,花蓮市中正路247號一樓,一個每天為夢想為生活，努力工作~勇敢付出的您，一杯溫暖的咖啡，一口滿足的餐點，這就是您要的幸福~ 把自己喜愛吃的分享給您~期許您來幸福用餐，除了大飽口福，也能感受滿滿的幸福~,早午餐,http://i.imgur.com/5Llr8Xe.jpg,NDHU
陽光早餐,花蓮市林森路,添加陽光味更好吃,早餐,http://i.imgur.com/10P9xsR.jpg,NDHU
婷婷牌家常麵,花蓮縣東華大學行雲莊,自己煮的最健康,晚餐,http://i.imgur.com/tm4CE3p.jpg,NDHU
呼朋飲伴,花蓮縣壽豐鄉志學村,呼朋引伴來吃好吃早餐，蒜蓉醬超好吃超推,早餐,http://i.imgur.com/JWoH2Xy.jpg,NDHU
特製酸甜小黃瓜,花蓮縣東華大學行雲莊,酸酸甜甜最對味,點心,http://i.imgur.com/2ZgWCUa.jpg,NDHU
蜘蛛人泡麵,花蓮縣東華大學行雲莊,日本來的泡麵就是不一樣,點心,http://i.imgur.com/vHo5XaF.jpg,NDHU
全家便利商店,花蓮縣東華大學集賢館,全家就是你家,消夜,http://i.imgur.com/2FkCO6N.jpg,NDHU
滴蛋仔,花蓮市中山路,好吃又好貴,點心,http://i.imgur.com/wgWFOmo.jpg,NDHU
邊境法式,花蓮市中山路,好吃又好貴，很漂亮,點心,http://i.imgur.com/ziwslCP.jpg,NDHU
銅盤烤肉,花蓮市民國路,韓式烤肉吃很飽,晚餐,http://i.imgur.com/UnabXHi.jpg,NDHU
烤肉飯,花蓮縣壽豐鄉志學街,50元好吃又多料,午餐,http://i.imgur.com/GmmB5EA.jpg,NDHU
天香回味九層塔蛋,花蓮縣東華大學行雲莊,濃濃的九層塔香，再加上一點醬油，好吃到極點!!,晚餐,http://i.imgur.com/LeffZd8.jpg,NDHU
